hidden_layer_sizes,activation,solver,learning_rate,iteration,MAPE,R²
"(10,)",relu,adam,constant,1,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,constant,2,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,constant,3,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,invscaling,1,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,invscaling,2,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,invscaling,3,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,adaptive,1,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,adaptive,2,0.2363968775061785,-0.380818266293538
"(10,)",relu,adam,adaptive,3,0.2363968775061785,-0.380818266293538
"(10,)",relu,sgd,constant,1,0.3098387614737823,-1.2461697211591827
"(10,)",relu,sgd,constant,2,0.3098387614737823,-1.2461697211591827
"(10,)",relu,sgd,constant,3,0.3098387614737823,-1.2461697211591827
"(10,)",relu,sgd,invscaling,1,0.7713265224251564,-9.49600662364572
"(10,)",relu,sgd,invscaling,2,0.7713265224251564,-9.49600662364572
"(10,)",relu,sgd,invscaling,3,0.7713265224251564,-9.49600662364572
"(10,)",relu,sgd,adaptive,1,0.3090324149685541,-1.2347503444192514
"(10,)",relu,sgd,adaptive,2,0.3090324149685541,-1.2347503444192514
"(10,)",relu,sgd,adaptive,3,0.3090324149685541,-1.2347503444192514
"(10,)",relu,lbfgs,constant,1,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,constant,2,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,constant,3,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,invscaling,1,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,invscaling,2,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,invscaling,3,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,adaptive,1,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,adaptive,2,0.1213834327619631,0.4452387990583926
"(10,)",relu,lbfgs,adaptive,3,0.1213834327619631,0.4452387990583926
"(10,)",tanh,adam,constant,1,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,constant,2,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,constant,3,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,invscaling,1,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,invscaling,2,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,invscaling,3,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,adaptive,1,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,adaptive,2,0.18044679038034767,0.057292944045891026
"(10,)",tanh,adam,adaptive,3,0.18044679038034767,0.057292944045891026
"(10,)",tanh,sgd,constant,1,0.1862339398838261,0.22294130002182666
"(10,)",tanh,sgd,constant,2,0.1862339398838261,0.22294130002182666
"(10,)",tanh,sgd,constant,3,0.1862339398838261,0.22294130002182666
"(10,)",tanh,sgd,invscaling,1,0.49545727954862867,-4.460534659768616
"(10,)",tanh,sgd,invscaling,2,0.49545727954862867,-4.460534659768616
"(10,)",tanh,sgd,invscaling,3,0.49545727954862867,-4.460534659768616
"(10,)",tanh,sgd,adaptive,1,0.18522334589392755,0.22811329832993665
"(10,)",tanh,sgd,adaptive,2,0.18522334589392755,0.22811329832993665
"(10,)",tanh,sgd,adaptive,3,0.18522334589392755,0.22811329832993665
"(10,)",tanh,lbfgs,constant,1,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,constant,2,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,constant,3,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,invscaling,1,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,invscaling,2,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,invscaling,3,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,adaptive,1,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,adaptive,2,0.05036716797039738,0.9020798739499339
"(10,)",tanh,lbfgs,adaptive,3,0.05036716797039738,0.9020798739499339
"(10,)",logistic,adam,constant,1,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,constant,2,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,constant,3,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,invscaling,1,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,invscaling,2,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,invscaling,3,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,adaptive,1,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,adaptive,2,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,adam,adaptive,3,0.21584732837852338,-0.32632689523439273
"(10,)",logistic,sgd,constant,1,0.23993647521990438,-0.5585747161776431
"(10,)",logistic,sgd,constant,2,0.23993647521990438,-0.5585747161776431
"(10,)",logistic,sgd,constant,3,0.23993647521990438,-0.5585747161776431
"(10,)",logistic,sgd,invscaling,1,1.0095560070983738,-12.947609059269297
"(10,)",logistic,sgd,invscaling,2,1.0095560070983738,-12.947609059269297
"(10,)",logistic,sgd,invscaling,3,1.0095560070983738,-12.947609059269297
"(10,)",logistic,sgd,adaptive,1,0.23767400669667557,-0.5411370641674624
"(10,)",logistic,sgd,adaptive,2,0.23767400669667557,-0.5411370641674624
"(10,)",logistic,sgd,adaptive,3,0.23767400669667557,-0.5411370641674624
"(10,)",logistic,lbfgs,constant,1,0.05505353482621558,0.9237541313960083
"(10,)",logistic,lbfgs,constant,2,0.05505353482621558,0.9237541313960083
